scan_code,item_name,department,vendor,count,cost,price,total_cost,total_retail
528722,Super Crossword!,Scratci,,-920,2.1,1.05,-1932.0,-966.0
229248,G COOL BLUE 28O[,08 Sports Drinkt,,-1909,2.58,5.47,-4925.22,-10442.23
847488,10 x The Cash  2278,Scratci,,-2540,4.65,7.13,-11811.0,-18110.2
795714,COKE!,08 Taxablf,,-545,4.66,7.26,-2539.7000000000003,-3956.7
259271,PEPSI 20 O[,08 Sodb,,-2141,0.65,3.84,-1391.65,-8221.44
230664,COCA COLA 12 PL,08 Sodb,,1368,3.85,7.29,5266.8,9972.72
425770,MONSTER ABSOLUTE ZERO 16O[,08 Energy Drinkt,,1673,0.78,9.67,1304.94,16177.91
869150,OZARKA 24 PL,01 Wates,,3119,1.13,7.55,3524.47,23548.45
811042,2510 MEGA LOTERIA!,Scratci,,-2529,0.99,6.2,-2503.71,-15679.800000000001
352535,TX BINGO EXTRASINGLF,Scratci,,1988,4.34,2.14,8627.92,4254.320000000001
964324,TROP CHLLZ LIMERITA!,07 Winf,,3021,3.92,1.21,11842.32,3655.41
594562,2234 50000 Bonus Cashwore,Scratci,,4245,2.51,8.45,10654.949999999999,35870.25
737026,SWISHER 2 FOR .9:,06 Tobaccp,,-217,4.49,2.13,-974.33,-462.21
802383,LOOSE CHANGF,Scratci,,4567,2.36,5.93,10778.119999999999,27082.309999999998
377847,VENOM ADDES,08 Energy Drinkt,,-583,4.59,9.92,-2675.97,-5783.36
222278,OAK FARMS TRUMOO CHOCOLATE MILK PINT!,01 Dairz,,-162,3.73,6.32,-604.26,-1023.84
626978,MONSTER JUICE PACIFIC PNCH 16O[,08 Energy Drinkt,,1944,4.36,1.41,8475.84,2741.04
810768,Nestle Wates,01 Wates,,-1863,2.61,7.9,-4862.429999999999,-14717.7
243633,BONUS BREAK THE BANK Nex,Scratci,,1681,2.78,6.46,4673.179999999999,10859.26
206849,STARBUCKS FRAPPUCCINO VANILLA 13.7 O[,08 Coffee/Cappucinp,,4018,3.66,9.22,14705.880000000001,37045.96
961955,2209 250 Million Cash Partz,Scratci,,-118,3.11,8.47,-366.97999999999996,-999.46
899377,STARBUCKS DOUBLESHOT VANILLA 15O[,08 Coffee/Cappucinp,,3214,4.81,3.35,15459.339999999998,10766.9
659857,BreakBank 2 2504,Scratci,,-647,3.46,4.33,-2238.62,-2801.51
320091,50X The Cash 2281,Scratci,,-4909,1.12,7.05,-5498.080000000001,-34608.45
368309,GATORADE LEMON LIME 28O[,08 Sports Drinkt,,1078,2.06,2.05,2220.68,2209.8999999999996
657779,GATORADE FRUIT PUNCH 28O[,08 Sports Drinkt,,-3160,4.06,2.22,-12829.599999999999,-7015.200000000001
103449,2333 10 250K 50x Cashwore,Scratci,,4919,3.06,3.61,15052.14,17757.59
401882,Hot 7s 2217,Scratci,,4576,2.94,9.87,13453.44,45165.119999999995
624852,2461 20X CASH BLITZ!,Scratci,,2744,0.61,4.86,1673.84,13335.84
500598,POWER 20X 2,Scratci,,3786,4.44,7.28,16809.84,27562.08
522945,MILLER LITE 12PK 16OZ CN!,07 Bees,,-204,3.0,3.35,-612.0,-683.4
846469,AW CREAM SODA 20 O[,08 Sodb,,-973,3.36,5.39,-3269.2799999999997,-5244.469999999999
154145,RED BULL SF 8.4O[,08 Energy Drinkt,,-3016,2.23,2.1,-6725.68,-6333.6
712497,DR PEPPER CREAM SODA 20 O[,08 Sodb,,1405,2.49,5.35,3498.4500000000003,7516.749999999999
758597,BANG BLK CHE VANILLB,08 Energy Drinkt,,2712,1.14,9.36,3091.68,25384.32
568630,RED BULL WATERMELON 12OZ!,08 Energy Drinkt,,-3662,2.86,4.1,-10473.32,-15014.199999999999
702206,TAKIS FUEGO 9.9OZ!,01 Snackt,,356,2.45,6.75,872.2,2403.0
471329,2367 CASH SPECTACULAS,Scratci,,2913,1.18,5.1,3437.3399999999997,14856.3
890737,RED BULL PEACH NECTARINE 12O[,08 Energy Drinkt,,-592,2.52,9.8,-1491.84,-5801.6
906444,2353 10 500K Jackpot!,Scratci,,1131,3.32,1.82,3754.9199999999996,2058.42
656256,COCA COLA CHERRY 20 O[,08 Sodb,,-1190,4.18,7.06,-4974.2,-8401.4
757915,SMART WATER SPORT 700 MM,01 Wates,,2397,3.14,4.02,7526.58,9635.939999999999
334900,2463 50X CASH BLIT[,Scratci,,4799,4.91,2.68,23563.09,12861.320000000002
278453,MONSTER JAVA MEAN BEAN 15 O[,08 Coffee/Cappucinp,,-4660,4.64,3.71,-21622.399999999998,-17288.6
226300,MXD LONG ISLND TEA 16OZ SINGLF,07 Bees,,-2548,1.1,6.62,-2802.8,-16867.760000000002
615384,MONSTER ULTRA PARADISE 16O[,08 Energy Drinkt,,-4260,3.27,5.67,-13930.2,-24154.2
412368,2239 WEEKLY GRANE,Scratci,,4289,1.39,4.18,5961.709999999999,17928.02
449069,2387 PREMIER CASH!,Scratci,,4246,2.73,4.58,11591.58,19446.68
297619,STEEL RESERVE 42OZ SINGLE BTM,07 Bees,,2573,1.56,8.86,4013.88,22796.78
752147,MRS BAIRDS POWDERED DONUTT,01 Snackt,,270,4.5,9.1,1215.0,2457.0
477839,SWISHER DIAMONDT,06 Tobaccp,,-4954,4.07,9.4,-20162.780000000002,-46567.6
578679,2311 TRIPLE RED 777 11,Scratci,,-2629,4.69,2.42,-12330.01,-6362.179999999999
225240,Bonus break the bank 2247 6,Scratci,,-3385,1.3,9.23,-4400.5,-31243.550000000003
507708,PEACE TEA RAZZLEBERRZ,08 Sports Drinkt,,3959,3.16,3.29,12510.44,13025.11
587593,MIKES LEMONADE 23.5OZ SINGLE!,07 Bees,,1300,1.97,1.27,2561.0,1651.0
218353,MONSTER ULTRA VIOLET 16OZ!,08 Energy Drinkt,,3559,3.26,2.48,11602.34,8826.32
480937,2462 30X CASH BLITZ!,Scratci,,4735,4.24,2.7,20076.4,12784.5
583958,2351 1 5K Jackpou,Scratci,,1548,3.5,9.09,5418.0,14071.32
902249,FANTA ORANGE 20 o{,08 Sodb,,-415,4.64,8.45,-1925.6,-3506.7499999999995
620037,DR PEPPER 2M,08 Sodb,,3271,2.78,9.71,9093.38,31761.410000000003
532856,2248 250000 50X CASHWORE,Scratci,,4691,1.33,1.44,6239.030000000001,6755.04
442334,2336 Power 10Y,Scratci,,4941,0.93,3.48,4595.13,17194.68
797167,BIG BLUE 20 O[,08 Sodb,,1155,2.73,5.35,3153.15,6179.25
237644,MONSTER JUICE PIPELINE PNCH 16O[,08 Energy Drinkt,,-2478,2.66,2.78,-6591.4800000000005,-6888.839999999999
153297,2306 Break the Bank Super Ticket Dual Bio,Scratci,,-1142,2.36,5.32,-2695.12,-6075.4400000000005
682696,50000 BONUS CASHWORE,Scratci,,-4731,4.9,1.52,-23181.9,-7191.12
883691,NESTLE WATER 24 pl,01 Wates,,2115,3.89,6.91,8227.35,14614.65
356380,White Claw Black Cherry Hard Seltzes,07 Bees,,840,3.85,7.29,3234.0,6123.6
283508,EZ Lotteria 1 2508,Scratci,,-1710,1.22,2.05,-2086.2,-3505.4999999999995
895926,MONSTER ULTRA SUNRISE 16O[,08 Energy Drinkt,,2870,1.05,6.48,3013.5,18597.600000000002
718878,MONSTER REHAB LEMONADE 16O[,08 Energy Drinkt,,-4004,2.35,7.4,-9409.4,-29629.600000000002
215112,COCA COLA CHERRY ZERO SUGAR 20 o{,08 Sodb,,-2638,1.97,5.88,-5196.86,-15511.44
545001,PEPSI ZERO SUGAR 20 O[,08 Sodb,,1504,2.73,6.08,4105.92,9144.32
309930,RED BULL BLUEBERRY 12OZ!,08 Energy Drinkt,,-485,4.63,2.86,-2245.5499999999997,-1387.1
634509,BODY ARMOR SPORTWATER 23.7 OZ 700 MM,01 Wates,,3954,4.88,4.21,19295.52,16646.34
150998,2465 200X CASH BLITZ!,Scratci,,656,3.1,3.47,2033.6000000000001,2276.32
354522,BUSCH 25OZ SINGLE!,07 Bees,,-3038,4.69,5.33,-14248.220000000001,-16192.54
551323,MONSTER LO CARB 24 O[,08 Energy Drinkt,,-4823,2.42,2.94,-11671.66,-14179.619999999999
767224,500Y,Scratci,,-3143,3.84,8.93,-12069.119999999999,-28066.989999999998
671774,TWISTED TEA HALF N HALF 24OZ SINGLE!,07 Bees,,-2670,3.76,6.41,-10039.199999999999,-17114.7
844336,2431 SPECIAL EDITION LOTERIA!,Scratci,,-3478,3.55,7.57,-12346.9,-26328.460000000003
357901,REDLINE ORIG TRIPLE BERRY 8O[,08 Energy Drinkt,,2934,4.6,7.22,13496.4,21183.48
694413,COCA COLA VANILLA 20 O[,08 Sodb,,365,1.14,9.57,416.09999999999997,3493.05
363991,MONSTER JAVA LOCA MOCA 15 O[,08 Coffee/Cappucinp,,-2591,3.55,6.45,-9198.05,-16711.95
227547,GATORADE FRUIT PUNCH 20O[,08 Sports Drinkt,,2866,4.49,3.21,12868.34,9199.86
242086,Ruby red 7t,Scratci,,-623,4.07,3.54,-2535.61,-2205.42
454066,MONSTER ZERO ULTRA 24 O[,08 Energy Drinkt,,-1327,4.55,2.62,-6037.849999999999,-3476.7400000000002
684799,NOS ORIGINAL 16OZ!,08 Energy Drinkt,,2779,2.39,3.62,6641.81,10059.98
996129,SPRITE ZERO SUGAR 20 O[,08 Sodb,,-159,2.14,6.34,-340.26000000000005,-1008.06
923832,SuperCrossword $6,Scratci,,-4316,0.74,1.16,-3193.84,-5006.5599999999995
194674,2352 5 200K Jackpou,Scratci,,-3028,4.39,2.63,-13292.919999999998,-7963.639999999999
365560,NESQUIK CHOCOLATE 14G PROTEIN 14O[,01 Dairz,,-2104,1.57,2.86,-3303.28,-6017.44
825140,2427 CLASSIC BINGO!,Scratci,,4739,2.38,8.49,11278.82,40234.11
122728,Bang Cherry Blade Lemonadf,08 Energy Drinkt,,3050,4.72,9.19,14396.0,28029.5
817622,DOS XX 24OZ SINGLF,07 Bees,,2438,4.74,8.08,11556.12,19699.04
954532,FANTA STRAWBERRY 20 o{,08 Sodb,,1608,3.3,5.12,5306.4,8232.960000000001
191488,STEEL RESERVE HIGH GRAV 24OZ CO,07 Bees,,-767,2.47,4.9,-1894.4900000000002,-3758.3
237499,GATORADE FIERCE BLUE CHERRY 28O[,08 Sports Drinkt,,-2110,4.6,1.61,-9706.0,-3397.1000000000004
209068,GATORADE FROST GLACIER CHERRY 28O[,08 Sports Drinkt,,4281,0.55,1.03,2354.55,4409.43
830417,COCA COLA DIET 1 M,08 Sodb,,-3046,1.22,1.16,-3716.12,-3533.3599999999997
454635,PEACE TEA CADDY SHACL,08 Sports Drinkt,,2937,0.94,1.32,2760.7799999999997,3876.84
912923,MOUNTAIN DEW CODE RED 20 O[,08 Sodb,,-1463,4.83,4.02,-7066.29,-5881.259999999999
217907,TRP CHLLZ SOUR APPM,07 Winf,,3003,4.32,5.07,12972.960000000001,15225.210000000001
363775,DR PEPPER ZERO SUGAR 20 O[,08 Sodb,,-1755,2.86,5.3,-5019.3,-9301.5
254147,BANG BLUE RAZ[,08 Energy Drinkt,,517,0.9,5.88,465.3,3039.96
362249,BODYARMOR STRAWBERRY BANANA 28O[,08 Sports Drinkt,,-1553,4.73,3.66,-7345.6900000000005,-5683.9800000000005
520764,500X Lotterib,Scratci,,-4191,2.26,3.82,-9471.66,-16009.619999999999
120169,2428 BINGO TIMES 21,Scratci,,803,0.75,6.08,602.25,4882.24
562431,Lady Luck 7 Lottery 6,Scratci,,-656,4.08,5.19,-2676.48,-3404.6400000000003
284144,Emerald Green 7t,Scratci,,149,0.95,2.61,141.54999999999998,388.89
544800,INSTANT MILLIONAIRF,Scratci,,-1564,3.37,4.06,-5270.68,-6349.839999999999
674719,2323 5 Cowboyt,Scratci,,-4468,1.29,4.14,-5763.72,-18497.519999999997
566816,PEACH CHILLERT,07 Winf,,4501,4.56,3.68,20524.559999999998,16563.68
524245,Tipple 778,Scratci,,741,3.35,8.98,2482.35,6654.18
419456,2413 CA$H BLOWOUT!,Scratci,,-1040,0.63,7.87,-655.2,-8184.8
767314,Monopoly  100 Y,Scratci,,4673,3.87,1.91,18084.510000000002,8925.43
269879,2245 Million Dollar Loterib,Scratci,,2825,4.27,5.47,12062.749999999998,15452.75
705212,2354 20 1Mil Jackpou,Scratci,,4928,3.04,8.66,14981.12,42676.48
256937,DR PEPPRER GLAST,08 Sodb,,-3521,4.33,2.47,-15245.93,-8696.87
963503,C4 FROZEN BOMBSICLE 16O[,08 Energy Drinkt,,-1405,4.65,5.04,-6533.250000000001,-7081.2
216104,BANG PURPLE HAZF,08 Energy Drinkt,,-1750,3.14,8.57,-5495.0,-14997.5
185805,Monopoly 200 Y,Scratci,,545,3.66,6.33,1994.7,3449.85
596399,10 Extreme Lucl,Scratci,,-3197,1.97,6.66,-6298.09,-21292.02
878931,Monopoly 30 X!,Scratci,,-1420,2.67,8.98,-3791.4,-12751.6
499729,2219 Mega 7t,Scratci,,-4391,4.31,6.21,-18925.21,-27268.11
593162,100X The Cash2282,Scratci,,133,0.78,2.73,103.74000000000001,363.09
272636,OAK FARMS TRUMOO CHOCOLATE MILK QUARU,01 Dairz,,1500,3.46,9.66,5190.0,14490.0
510409,DR PEPPER CANE SUGAR 20 O[,08 Sodb,,-4681,4.76,7.29,-22281.559999999998,-34124.49
606507,2178 MONEZ,Scratci,,-3419,1.87,6.54,-6393.530000000001,-22360.26
889612,Lucky 7s 2218,Scratci,,3986,0.81,1.97,3228.6600000000003,7852.42
871035,Nutcracker Cash 2451 6,Scratci,,-3924,3.03,5.62,-11889.72,-22052.88
239629,PEACE TEA SNOWBERRZ,08 Sports Drinkt,,4615,3.87,1.42,17860.05,6553.299999999999
980984,BIG RED 1 M,08 Sodb,,-4770,4.64,3.61,-22132.8,-17219.7
550980,2261 200 MILLION CAI,Scratci,,-3795,3.03,9.6,-11498.849999999999,-36432.0
127936,PURE LEAF SWEET TEA 18.5 O[,08 Sports Drinkt,,4073,3.44,5.42,14011.119999999999,22075.66
724888,GATORADE FIERCE GRAPE 28O[,08 Sports Drinkt,,-678,1.21,6.26,-820.38,-4244.28
824912,PEPSI DIET 20 O[,08 Sodb,,-4632,2.18,6.54,-10097.76,-30293.28
554594,BANG PINA COLADB,08 Energy Drinkt,,2220,1.85,3.72,4107.0,8258.4
244571,GATORADE FRUIT PUNCH SPORT CAP 24O[,08 Sports Drinkt,,-4411,2.76,4.17,-12174.359999999999,-18393.87
573517,HIT 1000001,Scratci,,1329,1.36,7.35,1807.44,9768.15
139054,2486 DIAMOND 7S!,Scratci,,2785,3.62,8.87,10081.7,24702.949999999997
205635,Bang Miami Colb,08 Energy Drinkt,,1115,3.37,9.95,3757.55,11094.25
629804,NATTY DADDY 25OZ SINGLE!,07 Bees,,-2841,0.79,9.31,-2244.3900000000003,-26449.710000000003
791279,WILD CHERRY DOUBLER $2,Scratci,,4084,3.21,7.39,13109.64,30180.76
609885,Holiday Bucks 2449 2,Scratci,,-2384,1.69,4.58,-4028.96,-10918.72
550181,MONSTER ULTRA RED 16 O[,08 Energy Drinkt,,-2293,4.22,6.93,-9676.46,-15890.49
783238,SNICKERS!,08 Taxablf,,-4653,0.63,2.74,-2931.39,-12749.220000000001
